Date,Open,High,Low,Close,Adj Close,Volume
2000-02-28,35.625000,38.250000,34.125000,34.312500,29.042538,122316600
2000-02-29,36.687500,37.218750,35.562500,37.125000,31.423094,55586400
2000-03-01,36.875000,37.250000,35.375000,35.750000,30.259264,44934400
2000-03-02,36.750000,36.781250,33.937500,34.250000,28.989647,52311000
2000-03-03,35.562500,37.562500,35.085938,37.500000,31.740471,47974400
2000-03-06,37.406250,38.468750,36.187500,37.875000,32.057888,45520600
2000-03-07,38.312500,40.000000,37.187500,37.468750,31.714039,53982200
2000-03-08,38.687500,41.781250,37.500000,41.562500,35.179024,62781200
2000-03-09,42.156250,42.500000,40.062500,42.000000,35.549347,56476400
2000-03-10,42.000000,42.031250,40.125000,40.812500,34.544224,44699800
2000-03-13,39.250000,41.812500,38.398438,39.375000,33.327511,65803200
2000-03-14,40.937500,41.875000,38.250000,38.500000,32.586891,72364000
2000-03-15,42.000000,42.500000,38.500000,39.312500,33.274616,144810400
2000-03-16,40.343750,41.281250,38.343750,40.968750,34.676472,95532400
2000-03-17,40.875000,41.000000,39.750000,39.906250,33.777161,66055200
2000-03-20,40.250000,40.312500,38.781250,39.062500,33.062996,47183600
2000-03-21,38.937500,40.437500,38.000000,40.343750,34.147476,52621400
2000-03-22,40.500000,42.187500,39.437500,42.031250,35.575783,53197600
2000-03-23,41.562500,44.000000,41.281250,43.437500,36.766068,50803800
2000-03-24,43.406250,44.843750,43.218750,43.500000,36.818947,52821600
2000-03-27,44.531250,44.656250,43.468750,44.218750,37.427315,32597200
2000-03-28,43.812500,45.000000,42.750000,43.281250,36.633812,36039200
2000-03-29,43.031250,43.062500,41.031250,41.250000,34.914539,51966200
2000-03-30,39.250000,42.250000,39.000000,39.218750,33.195251,70986000
2000-03-31,40.093750,40.781250,38.000000,39.031250,33.036537,79842000
2000-04-03,39.312500,40.312500,37.500000,38.437500,32.533993,71598000
2000-04-04,39.062500,39.062500,32.539063,37.968750,32.137238,123633800
2000-04-05,36.625000,40.500000,36.273438,39.125000,33.115902,73736800
2000-04-06,40.312500,41.718750,40.062500,41.093750,34.782295,62408200
2000-04-07,41.843750,43.625000,41.500000,43.562500,36.871861,46764600
2000-04-10,43.750000,43.812500,41.125000,41.250000,34.914539,56241200
2000-04-11,40.093750,40.812500,38.406250,38.687500,32.745602,70983800
2000-04-12,38.968750,40.000000,36.468750,36.562500,30.946976,67133000
2000-04-13,37.437500,38.750000,35.875000,35.968750,30.444412,63206800
2000-04-14,34.960938,35.640625,30.125000,31.250000,26.450405,109951400
2000-04-17,30.250000,37.437500,30.085938,37.406250,31.661118,115304800
2000-04-18,37.781250,39.531250,36.875000,39.468750,33.406857,78738800
2000-04-19,39.312500,39.781250,37.125000,37.281250,31.555328,46184200
2000-04-20,36.906250,37.750000,34.937500,35.406250,29.968311,50397800
2000-04-24,33.687500,36.343750,33.500000,36.218750,30.656013,59725600
2000-04-25,37.437500,38.187500,36.312500,37.781250,31.978535,61764200
2000-04-26,38.062500,38.906250,35.531250,36.093750,30.550224,47788800
2000-04-27,35.031250,38.781250,34.968750,38.656250,32.719151,52101000
2000-04-28,39.250000,40.000000,39.062500,39.968750,33.830059,41696600
2000-05-01,39.937500,40.937500,39.375000,39.843750,33.724270,37093400
2000-05-02,39.468750,39.750000,38.687500,38.906250,32.930759,35341000
2000-05-03,38.437500,38.562500,36.062500,37.906250,32.084343,49603200
2000-05-04,37.656250,38.468750,36.500000,37.125000,31.423094,39899800
2000-05-05,37.000000,38.500000,36.875000,38.406250,32.507545,35289600
2000-05-08,37.656250,38.000000,36.031250,36.156250,30.603123,36528400
2000-05-09,36.843750,37.125000,35.625000,36.000000,30.470867,43535200
2000-05-10,35.468750,36.562500,33.750000,33.812500,28.619320,71169800
2000-05-11,34.468750,36.187500,34.000000,36.187500,30.629562,46590200
2000-05-12,36.656250,38.218750,36.531250,37.093750,31.396620,39038200
2000-05-15,37.218750,38.500000,35.312500,38.500000,32.586891,41971800
2000-05-16,38.812500,39.875000,38.531250,39.593750,33.512657,38261400
2000-05-17,38.875000,39.937500,38.125000,39.093750,33.089455,33993600
2000-05-18,39.156250,39.375000,36.218750,36.531250,30.920523,46444600
2000-05-19,36.000000,37.000000,34.750000,35.031250,29.650913,52228800
2000-05-22,35.031250,35.125000,31.375000,33.906250,28.698685,91156000
2000-05-23,33.500000,34.250000,31.187500,31.312500,26.503304,58574000
2000-05-24,30.882813,32.250000,29.062500,32.125000,27.191011,85195200
2000-05-25,32.750000,35.406250,32.500000,33.218750,28.116785,80958000
2000-05-26,33.406250,34.750000,32.531250,33.500000,28.354830,28903800
2000-05-30,34.437500,37.093750,34.281250,37.093750,31.396620,38933000
2000-05-31,36.625000,38.218750,35.875000,35.937500,30.417974,50939800
2000-06-01,36.968750,38.937500,36.750000,38.937500,32.957195,53401000
2000-06-02,40.250000,40.750000,39.250000,40.093750,33.935867,57964800
2000-06-05,39.625000,41.000000,39.500000,40.468750,34.253269,38507200
2000-06-06,40.250000,40.750000,38.125000,38.531250,32.613346,40020000
2000-06-07,38.375000,40.125000,37.781250,40.000000,33.856525,34080800
2000-06-08,40.937500,41.375000,40.125000,41.187500,34.861610,46768600
2000-06-09,41.437500,41.875000,40.937500,41.343750,34.993885,32975200
2000-06-12,41.281250,41.406250,40.187500,40.281250,34.094570,24206000
2000-06-13,39.992188,40.875000,39.031250,40.843750,34.570675,37229400
2000-06-14,40.937500,41.000000,39.375000,39.500000,33.433308,33191800
2000-06-15,39.625000,41.312500,39.562500,41.250000,34.914539,36786800
2000-06-16,40.937500,41.875000,40.531250,40.937500,34.650036,41904400
2000-06-19,41.031250,43.031250,40.625000,43.000000,36.395771,51077200
2000-06-20,43.468750,43.812500,42.250000,43.023438,36.415604,57192600
2000-06-21,40.406250,43.687500,40.156250,43.093750,36.475109,108053800
2000-06-22,42.312500,42.625000,40.687500,40.750000,34.491322,42105600
2000-06-23,40.406250,40.742188,39.281250,39.750000,33.644905,40643000
2000-06-26,40.125000,41.718750,39.625000,41.343750,34.993885,38942400
2000-06-27,41.187500,41.968750,40.843750,41.125000,34.808739,28581600
2000-06-28,41.031250,42.500000,40.843750,41.468750,35.099678,32104800
2000-06-29,41.031250,41.562500,39.781250,40.437500,34.226822,35751800
2000-06-30,40.187500,42.250000,40.000000,42.031250,35.575783,38093000
2000-07-03,40.562500,40.875000,39.437500,40.093750,33.935867,42136200
2000-07-05,38.406250,38.812500,36.093750,36.156250,30.603123,94634200
2000-07-06,35.875000,37.937500,35.875000,37.812500,32.004986,50533000
2000-07-07,37.968750,38.500000,37.750000,37.937500,32.110798,31480200
2000-07-10,37.312500,37.750000,36.437500,37.062500,31.370169,43957600
2000-07-11,36.812500,37.625000,35.562500,36.156250,30.603123,42121400
2000-07-12,36.718750,37.562500,36.500000,37.343750,31.608232,34368400
2000-07-13,37.875000,38.312500,37.375000,37.875000,32.057888,41625400
2000-07-14,38.093750,38.250000,37.562500,38.062500,32.216568,31712000
2000-07-17,37.656250,39.000000,37.031250,38.062500,32.216568,32388800
2000-07-18,37.843750,38.312500,37.031250,37.093750,31.396620,29967000
2000-07-19,37.500000,37.968750,36.500000,36.875000,31.211470,31558600
2000-07-20,37.406250,39.500000,37.375000,39.062500,33.062996,35382000
2000-07-21,38.718750,38.843750,37.531250,37.718750,31.925636,30925000
2000-07-24,38.562500,39.312500,37.468750,37.500000,31.740471,38060200
2000-07-25,37.937500,38.250000,37.156250,38.000000,32.163700,27118200
2000-07-26,37.406250,39.000000,37.031250,38.375000,32.481091,31826400
2000-07-27,37.968750,39.000000,37.500000,37.531250,31.766930,32539000
2000-07-28,37.562500,38.218750,35.531250,36.187500,30.629562,33203400
2000-07-31,35.875000,37.750000,35.687500,37.593750,31.819836,34406400
2000-08-01,37.593750,37.937500,36.437500,36.562500,30.946976,30190800
2000-08-02,36.500000,37.625000,36.187500,36.562500,30.946976,30315000
2000-08-03,36.406250,38.750000,35.812500,38.718750,32.772049,44941200
2000-08-04,39.156250,41.156250,39.062500,40.781250,34.517769,73211600
2000-08-07,40.437500,41.187500,40.375000,40.937500,34.650036,40751400
2000-08-08,40.500000,41.625000,40.406250,41.500000,35.126129,34931800
2000-08-09,41.750000,42.140625,40.593750,40.687500,34.438419,30846000
2000-08-10,40.718750,41.187500,40.000000,40.031250,33.882973,24436000
2000-08-11,39.968750,40.968750,39.625000,40.562500,34.332630,22106800
2000-08-14,40.093750,41.281250,39.937500,41.187500,34.861610,21862200
2000-08-15,40.968750,41.781250,40.562500,40.625000,34.385521,31208800
2000-08-16,40.687500,41.125000,40.531250,40.593750,34.359066,22698200
2000-08-17,40.437500,42.031250,40.406250,41.968750,35.522896,30085000
2000-08-18,41.750000,42.375000,40.562500,40.656250,34.411957,31121200
2000-08-21,41.062500,41.687500,40.382813,41.593750,35.205482,20295600
2000-08-22,41.437500,42.093750,41.093750,41.781250,35.364189,23251600
2000-08-23,41.468750,41.562500,40.500000,41.437500,35.073242,25104800
2000-08-24,41.437500,42.531250,41.343750,42.343750,35.840302,40413200
2000-08-25,42.343750,43.406250,42.250000,42.312500,35.813839,26866600
2000-08-28,42.500000,43.968750,42.468750,43.375000,36.713158,25833600
2000-08-29,43.406250,44.632813,43.281250,43.875000,37.136360,37678600
2000-08-30,43.843750,44.406250,43.562500,44.125000,37.347965,27073400
2000-08-31,44.218750,45.500000,44.218750,45.468750,38.485336,39840000
2000-09-01,46.101563,46.468750,45.437500,46.312500,39.199486,30417800
2000-09-05,46.187500,46.406250,45.281250,45.531250,38.538231,25535800
2000-09-06,45.687500,45.875000,44.531250,44.625000,37.771183,38473000
2000-09-07,45.062500,45.875000,44.750000,45.593750,38.591145,28559000
2000-09-08,45.406250,45.437500,43.250000,43.281250,36.633812,34569400
2000-09-11,43.031250,43.375000,41.187500,41.718750,35.311275,41459600
2000-09-12,41.500000,42.656250,39.531250,39.687500,33.592018,49606000
2000-09-13,38.875000,41.375000,38.468750,40.906250,34.623592,68132400
2000-09-14,43.187500,43.312500,41.125000,42.468750,35.946106,64170600
2000-09-15,40.562500,41.437500,39.000000,39.156250,33.142357,122939600
2000-09-18,39.406250,40.000000,37.375000,38.234375,32.362068,72997800
2000-09-19,38.718750,39.875000,38.062500,39.656250,33.565571,53198600
2000-09-20,39.500000,40.312500,38.750000,39.968750,33.830059,37352200
2000-09-21,39.718750,40.000000,37.750000,39.468750,33.406857,27160000
2000-09-22,37.968750,40.375000,37.750000,40.367188,34.167313,58729400
2000-09-25,40.562500,41.281250,39.375000,39.375000,33.327511,34748600
2000-09-26,39.656250,40.500000,39.312500,39.718750,33.618462,39993400
2000-09-27,40.093750,40.468750,39.000000,39.937500,33.803600,48205600
2000-09-28,39.750000,41.093750,39.187500,40.742188,34.484715,42188600
2000-09-29,40.679688,40.843750,39.125000,39.375000,33.327511,34843000
2000-10-02,39.875000,41.062500,38.859375,39.375000,33.327511,46136800
2000-10-03,39.906250,40.804688,34.375000,34.750000,29.412840,96827800
2000-10-04,33.000000,35.375000,30.250000,34.062500,28.830938,204852000
2000-10-05,34.156250,34.812500,33.250000,34.156250,28.910286,54316000
2000-10-06,34.625000,35.812500,33.437500,33.812500,28.619320,53378400
2000-10-09,33.812500,34.375000,32.562500,33.375000,28.249023,40304000
2000-10-10,33.031250,33.625000,32.250000,32.312500,27.349722,50948400
2000-10-11,31.500000,32.992188,31.000000,31.125000,26.344599,71687200
2000-10-12,31.906250,32.437500,30.875000,31.500000,26.662006,50889400
2000-10-13,31.000000,35.750000,31.000000,35.625000,30.153454,38514000
2000-10-16,36.562500,37.000000,33.375000,34.562500,29.254143,36480500
2000-10-17,35.750000,35.875000,32.875000,33.687500,28.513536,29353900
2000-10-18,31.562500,35.375000,30.500000,33.562500,28.407730,52547900
2000-10-19,36.000000,36.500000,34.625000,36.375000,30.788260,39321000
2000-10-20,36.125000,36.500000,34.937500,35.250000,29.836044,34073400
2000-10-23,35.187500,35.250000,33.375000,34.062500,28.830938,28316300
2000-10-24,35.000000,36.562500,34.500000,35.812500,30.312164,36713000
2000-10-25,36.500000,36.625000,34.000000,34.375000,29.095446,33361600
2000-10-26,34.750000,35.875000,30.937500,34.062500,28.830938,49986600
2000-10-27,34.500000,35.187500,33.000000,34.187500,28.936747,34962500
2000-10-30,33.750000,34.125000,31.375000,31.625000,26.767811,35420300
2000-10-31,32.625000,34.750000,32.500000,33.000000,27.931627,41881000
2000-11-01,32.812500,33.187500,30.375000,31.375000,26.556202,62692100
2000-11-02,32.437500,32.500000,27.250000,29.562500,25.022076,149767500
2000-11-03,31.500000,31.750000,29.500000,30.312500,25.656887,65017500
2000-11-06,30.687500,31.000000,27.500000,27.937500,23.646656,75551500
2000-11-07,28.375000,28.437500,26.500000,26.562500,22.482845,58951000
2000-11-08,27.375000,27.500000,24.500000,24.812500,21.001617,63040000
2000-11-09,24.687500,27.375000,24.062500,27.187500,23.011854,67280700
2000-11-10,26.437500,26.937500,24.875000,25.437500,21.530626,54609400
2000-11-13,25.125000,25.875000,23.500000,24.750000,20.948719,61652800
2000-11-14,27.375000,28.500000,26.500000,28.375000,24.016968,77494300
2000-11-15,28.812500,29.437500,27.703125,28.875000,24.440168,50649700
2000-11-16,28.750000,29.812500,27.250000,27.375000,23.170551,37986600
2000-11-17,26.937500,29.250000,25.250000,28.812500,24.387272,59636000
2000-11-20,24.312500,25.875000,24.000000,24.750000,20.948719,89778400
2000-11-21,24.812500,25.625000,23.500000,23.875000,20.208103,58647400
2000-11-22,23.625000,24.062500,22.062500,22.312500,18.885592,53315300
2000-11-24,23.312500,24.250000,23.125000,24.125000,20.419706,22443900
2000-11-27,25.437500,25.812500,22.875000,23.125000,19.573296,45665200
2000-11-28,23.500000,23.812500,22.250000,22.656250,19.176542,43075300
2000-11-29,23.187500,23.625000,21.812500,22.875000,19.361687,75409600
2000-11-30,21.750000,27.625000,21.500000,26.500000,22.429943,84386200
2000-12-01,26.375000,27.875000,25.500000,26.437500,22.377035,48663500
2000-12-04,26.250000,28.875000,26.187500,28.187500,23.858261,40710400
2000-12-05,29.437500,31.500000,28.875000,31.500000,26.662006,59754700
2000-12-06,31.187500,31.625000,29.312500,30.187500,25.551088,42125600
2000-12-07,29.625000,29.937500,28.125000,28.312500,23.964060,41088300
2000-12-08,30.062500,30.625000,29.250000,30.062500,25.445284,40052600
2000-12-11,30.500000,32.250000,30.000000,31.937500,27.032307,50279700
2000-12-12,31.875000,32.500000,30.406250,30.750000,26.027195,26481200
2000-12-13,31.937500,32.000000,28.250000,28.375000,24.016968,37933600
2000-12-14,29.250000,29.937500,27.250000,27.500000,23.276350,45894400
2000-12-15,29.437500,30.078125,28.187500,28.562500,24.175671,120004000
2000-12-18,30.000000,32.437500,29.937500,32.000000,27.085205,61640100
2000-12-19,31.812500,33.125000,30.125000,30.625000,25.921389,58653700
2000-12-20,28.062500,29.812500,27.500000,28.500000,24.122763,54440500
2000-12-21,27.812500,30.250000,27.312500,29.500000,24.969183,46719700
2000-12-22,30.375000,31.984375,30.000000,31.875000,26.979410,35568200
2000-12-26,31.500000,32.187500,30.000000,30.937500,26.185898,20589500
2000-12-27,30.375000,31.062500,29.375000,30.687500,25.974295,26437500
2000-12-28,30.562500,31.625000,30.375000,31.062500,26.291702,25053600
2000-12-29,30.875000,31.312500,28.687500,29.062500,24.598873,31702200
2001-01-02,29.562500,29.750000,25.625000,26.375000,22.324139,46281000
2001-01-03,25.250000,32.125000,25.250000,32.000000,27.085205,76389600
2001-01-04,31.562500,33.250000,31.000000,32.562500,27.561314,57584400
2001-01-05,32.500000,32.562500,29.625000,30.125000,25.498186,38415200
2001-01-08,30.062500,30.250000,27.562500,29.937500,25.339483,40644600
2001-01-09,30.625000,32.000000,30.250000,31.500000,26.662006,44818600
2001-01-10,30.500000,33.375000,30.250000,32.750000,27.720018,64627400
2001-01-11,32.312500,34.093750,32.250000,33.312500,28.196135,50906600
2001-01-12,33.062500,34.000000,32.000000,32.312500,27.349722,40234100
2001-01-16,33.062500,33.375000,31.062500,31.812500,26.926508,31198700
2001-01-17,33.312500,34.062500,32.750000,33.250000,28.143227,52535000
2001-01-18,33.609375,34.000000,32.812500,33.812500,28.619320,33749200
2001-01-19,34.125000,35.000000,33.625000,34.562500,29.254143,50227100
2001-01-22,33.625000,33.625000,31.328125,31.812500,26.926508,57564400
2001-01-23,31.937500,32.437500,31.312500,31.484375,26.648783,42545700
2001-01-24,32.000000,32.015625,30.000000,30.062500,25.445284,65596100
2001-01-25,30.562500,30.750000,29.500000,29.937500,25.339483,60995500
2001-01-26,29.625000,30.500000,28.750000,30.375000,25.709791,46538900
2001-01-29,30.187500,31.125000,29.812500,30.437500,25.762695,33397000
2001-01-30,30.750000,31.500000,30.125000,30.312500,25.656887,42788300
2001-01-31,30.562500,30.812500,29.062500,29.125000,24.651770,46144400
2001-02-01,29.250000,30.687500,29.125000,30.062500,25.445284,38389200
2001-02-02,29.937500,30.062500,27.687500,27.750000,23.487955,38655400
2001-02-05,27.500000,28.500000,26.500000,27.500000,23.276350,35933100
2001-02-06,27.375000,28.500000,27.187500,27.625000,23.382160,28746300
2001-02-07,27.125000,28.375000,26.500000,27.687500,23.435057,42854400
2001-02-08,28.437500,28.875000,26.687500,27.125000,22.958942,41775000
2001-02-09,25.250000,25.687500,23.250000,23.562500,19.943607,91625000
2001-02-12,23.625000,24.000000,22.500000,23.000000,19.467493,51901400
2001-02-13,23.687500,24.375000,22.500000,22.562500,19.097185,44509700
2001-02-14,23.250000,25.062500,22.687500,25.000000,21.160316,41247400
2001-02-15,25.562500,26.625000,25.187500,25.500000,21.583521,46084700
2001-02-16,24.000000,24.562500,23.187500,24.000000,20.313906,40632200
2001-02-20,24.375000,24.625000,23.000000,23.125000,19.573296,39873200
2001-02-21,22.812500,24.250000,22.062500,23.000000,19.467493,57591900
2001-02-22,23.515625,24.187500,22.437500,23.375000,19.784903,54073600
2001-02-23,22.875000,23.187500,20.562500,22.000000,18.621078,72859000
2001-02-26,22.375000,23.250000,21.562500,23.187500,19.626202,44847400
2001-02-27,22.437500,22.687500,21.562500,21.687500,18.356579,41584600
2001-02-28,21.875000,22.000000,18.812500,19.000000,16.081850,62362300
2001-03-01,19.000000,21.500000,18.750000,21.375000,18.092070,76869400
2001-03-02,16.250000,17.937500,15.750000,16.875000,14.283218,224088800
2001-03-05,17.312500,17.375000,16.687500,17.000000,14.389023,51544000
2001-03-06,17.750000,18.000000,17.375000,17.625000,14.918022,57448400
2001-03-07,18.312500,18.750000,17.812500,18.625000,15.764432,52486500
2001-03-08,18.390625,18.500000,17.312500,17.500000,14.812223,40342100
2001-03-09,17.125000,17.187500,16.125000,16.375000,13.860009,58409900
2001-03-12,16.000000,16.375000,15.062500,15.187500,12.854896,66843000
2001-03-13,15.937500,17.000000,15.375000,16.937500,14.336118,57981600
2001-03-14,16.250000,16.750000,15.562500,16.062500,13.595506,52862100
2001-03-15,16.500000,16.625000,14.500000,14.687500,12.431685,77834800
2001-03-16,14.187500,14.625000,13.500000,14.062500,11.902680,89327600
2001-03-19,14.375000,15.687500,14.187500,15.437500,13.066498,50443200
2001-03-20,15.875000,16.062500,14.312500,14.375000,12.167183,65545100
2001-03-21,14.750000,16.000000,14.250000,14.750000,12.484591,50574600
2001-03-22,15.250000,15.625000,14.375000,15.500000,13.119400,63980900
2001-03-23,16.312500,16.562500,15.671875,15.875000,13.436805,72068300
2001-03-26,16.320000,16.370001,15.400000,15.440000,13.068615,34392600
2001-03-27,16.040001,16.500000,15.460000,16.420000,13.898100,43943800
2001-03-28,16.120001,16.139999,14.580000,15.060000,12.746977,46438000
2001-03-29,14.610000,15.320000,14.030000,14.330000,12.129095,54250500
2001-03-30,14.520000,15.290000,14.320000,14.630000,12.383018,36956100
2001-04-02,15.100000,16.020000,15.010000,15.200000,12.865474,39034400
2001-04-03,14.630000,15.160000,13.100000,13.160000,11.138792,71558000
2001-04-04,13.280000,14.050000,13.000000,13.420000,11.358861,49247500
2001-04-05,14.480000,14.630000,14.000000,14.470000,12.247598,44283900
2001-04-06,14.330000,14.450000,13.310000,13.550000,11.468893,43585800
2001-04-09,14.100000,14.200000,13.630000,14.050000,11.892101,28898900
2001-04-10,14.470000,15.470000,14.250000,14.970000,12.670798,48270800
2001-04-11,15.600000,15.730000,15.010000,15.530000,13.144792,66768000
2001-04-12,15.450000,16.000000,15.340000,15.820000,13.390249,46220500
2001-04-16,16.000000,16.709999,15.600000,15.960000,13.508751,43783600
2001-04-17,15.470000,16.650000,15.410000,16.219999,13.728816,40606700
2001-04-18,17.350000,19.200001,17.000000,17.920000,15.167722,95540700
2001-04-19,19.660000,20.540001,19.320000,20.320000,17.199114,103097600
2001-04-20,20.590000,20.840000,19.320000,19.750000,16.716654,60473500
2001-04-23,18.330000,18.500000,16.920000,17.150000,14.515980,61003400
2001-04-24,16.900000,18.080000,16.719999,16.969999,14.363629,53129800
2001-04-25,17.110001,17.580000,16.650000,17.250000,14.600623,42959000
2001-04-26,18.160000,18.250000,16.799999,16.900000,14.304379,45575700
2001-04-27,17.410000,17.469999,16.670000,17.150000,14.515980,47171900
2001-04-30,17.770000,17.879999,15.870000,16.160000,13.678028,92948800
2001-05-01,16.320000,16.360001,15.520000,16.040001,13.576462,64021600
2001-05-02,16.850000,17.230000,16.000000,17.170000,14.532907,65788100
2001-05-03,16.820000,17.170000,16.209999,16.450001,13.923493,50568500
2001-05-04,16.139999,17.200001,15.960000,17.090000,14.465198,48155400
2001-05-07,17.139999,17.200001,16.510000,16.870001,14.278988,46012500
2001-05-08,17.250000,17.270000,16.540001,17.040001,14.422876,34351300
2001-05-09,16.660000,17.549999,16.459999,17.059999,14.439806,41358100
2001-05-10,17.270000,17.480000,16.379999,16.389999,13.872708,40520200
2001-05-11,16.379999,16.520000,15.860000,15.900000,13.457964,34225400
2001-05-14,16.080000,16.490000,16.000000,16.040001,13.576462,27117300
2001-05-15,16.209999,16.500000,15.680000,15.930000,13.483355,38532000
2001-05-16,15.720000,16.420000,15.450000,16.400000,13.881168,61700300
2001-05-17,16.420000,16.790001,15.950000,16.120001,13.644173,44326500
2001-05-18,16.010000,16.350000,15.880000,16.280001,13.779601,29843000
2001-05-21,16.270000,18.209999,16.190001,18.100000,15.320075,68843600
2001-05-22,18.350000,18.520000,17.459999,17.580000,14.879944,61060300
2001-05-23,17.209999,17.260000,16.750000,16.830000,14.245128,41615300
2001-05-24,16.860001,17.400000,16.320000,17.299999,14.642941,30695500
2001-05-25,16.969999,17.150000,16.420000,16.510000,13.974275,27635500
2001-05-29,16.370001,16.430000,15.440000,15.610000,13.212506,44873200
2001-05-30,15.360000,16.000000,14.450000,14.510000,12.281451,60895300
2001-05-31,14.650000,15.890000,14.600000,15.300000,12.950119,77868700
2001-06-01,15.500000,15.990000,15.260000,15.860000,13.424109,38975400
2001-06-04,16.530001,16.540001,15.930000,16.059999,13.593390,34347900
2001-06-05,16.120001,16.959999,16.090000,16.760000,14.185880,37528800
2001-06-06,16.940001,17.240000,16.799999,17.000000,14.389023,43538700
2001-06-07,16.860001,17.400000,16.610001,17.330000,14.668334,33703600
2001-06-08,17.280001,17.500000,16.920000,17.010000,14.397481,21379300
2001-06-11,17.000000,17.010000,16.020000,16.190001,13.703423,26158600
2001-06-12,16.010000,16.360001,15.340000,16.139999,13.661101,35267300
2001-06-13,16.350000,16.450001,15.340000,15.500000,13.119400,34243200
2001-06-14,15.360000,15.370000,14.700000,14.850000,12.569236,45062500
2001-06-15,14.750000,15.500000,14.660000,15.000000,12.696194,59629800
2001-06-18,15.230000,15.300000,14.620000,14.840000,12.560763,51419000
2001-06-19,17.049999,17.080000,16.440001,16.760000,14.185880,123132300
2001-06-20,16.520000,17.770000,16.440001,17.520000,14.829151,64848800
2001-06-21,17.459999,18.040001,17.299999,17.900000,15.150788,42898000
2001-06-22,17.799999,17.969999,17.350000,17.480000,14.795298,29738200
2001-06-25,17.650000,18.059999,17.510000,17.770000,15.040764,30607400
2001-06-26,17.350000,19.000000,17.010000,18.440001,15.607852,58071400
2001-06-27,18.559999,18.840000,17.700001,18.040001,15.269290,56799800
2001-06-28,18.389999,19.629999,18.290001,19.180000,16.234200,72499100
2001-06-29,19.190001,20.020000,17.799999,19.000000,16.081850,60090400
2001-07-02,19.240000,20.000000,19.070000,19.580000,16.572765,29413600
2001-07-03,19.389999,20.000000,18.780001,19.770000,16.733574,22039400
2001-07-05,19.379999,19.910000,18.900000,18.930000,16.022594,29051400
2001-07-06,18.629999,18.950001,18.040001,18.209999,15.413178,28647000
2001-07-09,18.180000,19.330000,18.100000,18.910000,16.005667,32770400
2001-07-10,19.090000,19.459999,17.559999,17.590000,14.888401,37848700
2001-07-11,17.570000,18.100000,17.459999,18.000000,15.235434,35511200
2001-07-12,18.930000,19.930000,18.200001,19.660000,16.640472,45614700
2001-07-13,19.260000,19.900000,19.100000,19.540001,16.538908,31009700
2001-07-16,19.309999,19.790001,18.510000,18.700001,15.827920,27119500
2001-07-17,18.520000,19.580000,18.459999,19.500000,16.505056,30114100
2001-07-18,18.840000,19.410000,18.580000,18.780001,15.895636,27427000
2001-07-19,19.040001,19.690001,18.570000,19.170000,16.225733,32984700
2001-07-20,19.020000,19.160000,18.700001,19.070000,16.141094,25359300
2001-07-23,19.129999,19.299999,18.100000,18.129999,15.345469,25795800
2001-07-24,18.209999,18.700001,17.879999,18.209999,15.413178,33028800
2001-07-25,18.389999,19.340000,18.309999,19.260000,16.301916,36470800
2001-07-26,19.080000,19.549999,18.680000,19.410000,16.428877,36148800
2001-07-27,19.139999,20.000000,18.750000,19.059999,16.132627,28020000
2001-07-30,19.070000,19.180000,18.450001,18.670000,15.802528,25210800
2001-07-31,18.600000,18.959999,18.040001,18.080000,15.303146,43749700
2001-08-01,18.360001,18.840000,18.100000,18.320000,15.506285,37145400
2001-08-02,18.670000,18.850000,17.980000,18.309999,15.497819,33431000
2001-08-03,18.320000,18.340000,17.900000,18.000000,15.235434,28608900
2001-08-06,17.680000,18.010000,17.309999,17.459999,14.778371,24829900
2001-08-07,17.400000,17.440001,17.010000,17.240000,14.592157,33877700
2001-08-08,17.040001,17.600000,16.150000,16.299999,13.796529,47257900
2001-08-09,16.320000,16.420000,15.850000,15.990000,13.534142,46391600
2001-08-10,15.780000,15.920000,15.000000,15.160000,12.831619,61738800
2001-08-13,15.040000,15.910000,14.770000,15.690000,13.280220,47255700
2001-08-14,15.930000,16.320000,15.460000,15.550000,13.161719,37069400
2001-08-15,15.610000,15.820000,14.960000,15.010000,12.704659,33463100
2001-08-16,14.820000,15.350000,14.670000,15.310000,12.958580,38077500
2001-08-17,14.900000,15.090000,14.630000,14.720000,12.459197,25901300
2001-08-20,14.700000,14.920000,14.420000,14.810000,12.535373,25332300
2001-08-21,14.870000,15.250000,14.080000,14.130000,11.959815,28873200
2001-08-22,14.380000,14.780000,14.020000,14.640000,12.391485,28870500
2001-08-23,14.520000,15.030000,14.000000,14.010000,11.858245,31620300
2001-08-24,14.410000,15.290000,14.110000,15.190000,12.857013,33658100
2001-08-27,15.130000,15.280000,14.750000,14.930000,12.636945,23745200
2001-08-28,14.940000,15.000000,13.980000,14.010000,11.858245,36618900
2001-08-29,14.200000,14.210000,13.240000,13.350000,11.299613,43939900
2001-08-30,13.080000,13.400000,11.820000,12.000000,10.156953,76405600
2001-08-31,12.100000,12.830000,12.040000,12.210000,10.334701,38723800
2001-09-04,12.530000,13.030000,12.010000,12.080000,10.224669,45400800
2001-09-05,12.250000,12.540000,11.620000,12.070000,10.216201,58220600
2001-09-06,11.820000,12.050000,10.850000,10.920000,9.242830,74982200
2001-09-07,10.860000,11.310000,10.550000,11.070000,9.369792,48172100
2001-09-10,10.890000,11.520000,10.850000,11.460000,9.699892,53889500
